IsSender,StrContent,StrTime,keywords,emoji,translated,joy,anticipation,optimism,sadness,love,surprise,trust,pessimism,disgust,fear,anger
0,Je suis Françoise🦋 de «Nancy Holmes🕵🏻»,2024-10-05 15:54:02,"Je, suis, Fran, oise, de, Nancy, Holmes",,I am Françoise from Nancy Holmes,0.6928567886352539,0.272093802690506,0.18268553912639618,0.06878182291984558,0.053399376571178436,0.04284811392426491,0.03537669777870178,0.017972419038414955,0.017769701778888702,0.01214873231947422,0.009236061945557594
0,You have added Françoise🦋 and can now start chatting.,2024-10-05 15:54:07,"Add, Fran, oise, Chat",,You have added Françoise and can start chatting,0.9106350541114807,0.671366810798645,0.6027779579162598,0.013966790400445461,0.07547688484191895,0.09632325172424316,0.1848936378955841,0.010774241760373116,0.017199311405420303,0.010084977373480797,0.018028806895017624
0,Fan Yijia,2024-10-05 15:54:21,Fan Yijia,,Fan Yijia,0.27000749111175537,0.18017546832561493,0.048432257026433945,0.11362306028604507,0.009590089321136475,0.04370347410440445,0.010369566269218922,0.02364051155745983,0.09689225256443024,0.008370604366064072,0.05700657144188881
1,Lu Yuetong,2024-10-05 15:57:42,Lu Yuetong,,Lu Yuetong,0.20770315825939178,0.18396224081516266,0.04407818242907524,0.15347440540790558,0.00965177733451128,0.044465310871601105,0.011792882345616817,0.032217271625995636,0.08078673481941223,0.010126755572855473,0.046872567385435104
0,Hihi,2024-10-06 13:38:15,Hihi,,Hihi,0.2921881377696991,0.35100680589675903,0.05728146806359291,0.07026203721761703,0.010595584288239479,0.09235415607690811,0.018542246893048286,0.025679586455225945,0.055077772587537766,0.02698155865073204,0.02675461769104004
0,Can I ask you some questions about mining?,2024-10-06 13:38:35,"Mining, Question",,Can I ask you about mining?,0.14167436957359314,0.8400076627731323,0.12255483865737915,0.03751379996538162,0.015357977710664272,0.26090481877326965,0.12162759900093079,0.05126095563173294,0.09341631829738617,0.07203399389982224,0.06985312700271606
0,Did you find an agent when you applied?,2024-10-06 13:41:16,"Apply, Find, Agent",,Did you find an agent while applying?,0.05581609904766083,0.8047652244567871,0.13851912319660187,0.08870837837457657,0.008657894097268581,0.14180341362953186,0.07350330054759979,0.12914688885211945,0.06507127732038498,0.4874412715435028,0.027235982939600945
1,Yes,2024-10-06 13:41:36,Find,,Yes,0.32326552271842957,0.2548588216304779,0.14263823628425598,0.06406154483556747,0.008739231154322624,0.03276314213871956,0.019476329907774925,0.023650355637073517,0.06429275125265121,0.008425815962255001,0.04650925099849701
0,Which one?,2024-10-06 13:41:56, which one,,Which one?,0.04905382916331291,0.5499954223632812,0.04528871551156044,0.10373437404632568,0.006120422389358282,0.09383613616228104,0.027935681864619255,0.07524269819259644,0.09645406156778336,0.07426954060792923,0.0473293773829937
0, how long have you studied French,2024-10-06 13:42:07,How long have you studied French,,How long have you studied French?,0.05032295361161232,0.5985615849494934,0.07006118446588516,0.15726254880428314,0.0077423229813575745,0.0920807421207428,0.03755723685026169,0.11076536774635315,0.06722371280193329,0.12893052399158478,0.02425326593220234
